1523055600,3383405,1174716,1938186,2084244,1345788,124445,99432
1522450800,3370484,1148689,1928471,2090538,1330924,131256,111089
1521849600,3159950,1078852,1838429,1959216,1218549,121881,102972
1521244800,3201018,1090283,1830609,1989495,1278600,121238,91807
1520640000,3244014,1057442,1813311,2068441,1339600,118131,91103
1520035200,3241841,1025345,1799622,2102152,1352668,114344,89552
1519430400,3181058,1005583,1762833,2063064,1332274,112411,85951
1518825600,3448706,1079397,1842673,2237558,1501950,131750,104083
1518220800,3442337,1093776,1892900,2221461,1444007,127101,105430
1517616000,3468075,1088796,1900334,2251388,1467099,127890,100642
1517011200,3385310,1089755,1877130,2169111,1397781,126445,110399
1516406400,3484083,1132354,1901341,2219994,1467036,131735,115705
1515801600,3356869,1118445,1832251,2109058,1402998,129365,121620
1515196800,3174912,1073796,1764845,1980211,1309363,120906,100705
1514592000,3121847,1048440,1735314,1960429,1281383,112978,105150
1513987200,3051713,1026294,1686888,1920958,1277091,104462,87734
1513382400,3273956,1101706,1751963,2056893,1418916,115357,103078
1512777600,3249438,1104194,1752415,2031104,1391347,114140,105676
1512172800,3176229,1046028,1696344,2012047,1368385,118155,111500
1511568000,3157905,1035607,1651310,2007904,1393927,114394,112667
1510963200,3523062,1193061,1826947,2204683,1582965,125318,113151
1510358400,3522115,1235154,1812865,2163610,1580519,123350,128730
1509753600,3304755,1162381,1696584,2025928,1481627,116447,126545
1509145200,3096981,1093023,1586732,1892003,1395930,111954,114318
1508540400,3138923,1112032,1587962,1916423,1438129,110470,112833
1507935600,3174306,1132673,1606581,1926687,1451886,114945,115839
1507330800,3198512,1153000,1662655,1932116,1428221,113395,107635
1506726000,3157812,1147068,1648835,1899448,1394360,111296,114617
1506121200,3056991,1146181,1621722,1810393,1333580,100417,101689
1505516400,3056142,1145140,1582551,1809027,1374365,101974,99225
1504911600,3040675,1105381,1546148,1824105,1386902,111189,107625
1504306800,2943173,1062343,1509625,1766585,1338265,114247,95283
1503702000,2903728,1021683,1531727,1774179,1275054,107865,96947
1503097200,3059519,1077048,1603324,1866961,1352326,115511,103870
1502492400,2979860,1023381,1548134,1848140,1315845,108340,115881
1501887600,2971364,1037570,1565067,1832976,1299455,100818,106842
1501282800,2837880,1045589,1512466,1684266,1212967,108025,112446
1500678000,2786242,1070190,1515449,1609168,1165914,106886,104881
1500073200,2857567,1082012,1495024,1657351,1251416,118203,111128
1499382000,2898467,1118738,1501357,1660681,1274499,119049,122612
1498863600,2826528,1064460,1467851,1630778,1253158,131290,105518
1498258800,2743628,1016422,1433458,1587366,1211478,139838,98690
1497654000,2882169,1052527,1481187,1703427,1300064,126214,100918
1497049200,2890783,1059942,1489925,1709764,1293291,121076,107566
1496444400,2836230,1066722,1478308,1658538,1253486,110970,104436
1495839600,2873285,1089831,1485231,1676148,1275745,107306,112309
1495234800,3177034,1167883,1559365,1879159,1497722,129992,119946
1494630000,3117237,1128367,1539618,1853404,1465800,135464,111820
1494025200,2966080,1033045,1508667,1786412,1357194,146622,100220
1493420400,2917418,1024212,1507378,1771593,1314898,121614,95142
1492815600,2847928,1017977,1516634,1721613,1224345,108338,106950
1492210800,3011175,1067514,1530404,1828902,1351705,114757,129064
1491606000,2970177,1041155,1498488,1811481,1348921,117542,122768
1491001200,2936189,1049565,1522504,1765748,1307739,120876,105945
1490400000,2880516,1045795,1539484,1710991,1236003,123730,105029
1489795200,3052948,1069488,1589951,1847544,1347384,135918,115615
1489190400,2803226,972869,1558050,1709502,1153585,120856,91591
1488585600,2765071,967690,1553402,1682683,1119091,114697,92577
1487980800,2727947,953231,1554248,1659453,1073224,115263,100476
1487376000,2913801,1055439,1630766,1739334,1181764,119029,101272
1486771200,2909593,993067,1550888,1775149,1247282,141378,111423
1486166400,2888128,988948,1549218,1778476,1234645,120703,104263
1485561600,2839256,962491,1504440,1760854,1234021,115911,100797
1484956800,2841988,976686,1501995,1747884,1239181,117418,100812
1484352000,2868908,979273,1498257,1761370,1277494,128266,93158
1483747200,2831064,950156,1477246,1758153,1259118,122756,94700
1483142400,2760088,919366,1435731,1729164,1226518,111559,97839
1482537600,2720965,924744,1438638,1687082,1190815,109139,91513
1481932800,2952284,1018103,1519550,1808360,1327671,125820,105062
1481328000,2871631,990047,1448388,1754681,1316109,126901,107133
1480723200,2685652,960426,1332184,1595646,1246989,129579,106478
1480118400,2631684,960359,1303568,1552892,1217162,118433,110955
1479513600,2922285,1096118,1432455,1701841,1369678,124326,120150
1478908800,2819007,1024110,1381004,1659365,1331660,135531,106342
1478304000,2654648,944239,1377339,1574265,1168325,136145,108985
1477695600,2617278,926255,1388930,1571712,1121265,119311,107084
1477090800,2596994,929755,1384524,1554399,1099995,112841,112476
1476486000,2768466,985886,1436092,1665642,1206866,116938,125507
1475881200,2672540,1003563,1396390,1556146,1154135,112831,122015
1475276400,2569305,995933,1334030,1456890,1126779,116483,108497
1474671600,2517380,980827,1306536,1418914,1104023,117640,106821
1474066800,2613455,987392,1347911,1506908,1146416,119155,119127
1473462000,2621163,1011125,1344083,1482176,1156291,127861,120787
1472857200,2535720,983310,1354293,1442978,1069360,109433,112067
1472252400,2513387,968918,1342712,1442130,1057899,102339,112776
1471647600,2683185,1051144,1361044,1526260,1198452,105782,123689
1471042800,2623436,990692,1273143,1514621,1236007,118124,114286
1470438000,2593277,924063,1240190,1538640,1244532,130574,108556
1469833200,2447227,886836,1212703,1437090,1127639,123301,106885
1469228400,2373401,870045,1206512,1394329,1066432,109027,100458
1468623600,2492344,924643,1265193,1458278,1117097,109423,110054
1468018800,2496120,922323,1276576,1464835,1118772,108962,100772
1467414000,2457028,928624,1279794,1422994,1076724,105411,100510
1466809200,2461218,912544,1283345,1444902,1071668,103771,106204
1466204400,2570051,929835,1308876,1520221,1146770,119994,114404
1465599600,2538950,919021,1293914,1506040,1121119,113888,123916
1464994800,2454329,894123,1279855,1450143,1052625,110063,121848
1464390000,2382660,852198,1235910,1421816,1028156,108645,118593
1463785200,2401542,894377,1281943,1397993,989424,109174,130176
1463180400,2561881,967452,1325537,1488376,1126217,106053,110127
1462575600,2564723,931417,1314762,1530672,1139827,102634,110133
1461970800,2496621,901079,1290215,1495132,1091760,100410,114646
1461366000,2449693,876789,1261817,1473604,1075767,99298,112108
1460761200,2634555,947510,1279859,1580349,1230562,106694,124133
1460156400,2511694,877327,1225300,1524026,1174576,110342,111819
1459551600,2446025,858135,1219653,1484338,1120915,103552,105456
1458950400,2433766,860164,1210088,1476438,1111841,97162,111837
1458345600,2527001,880580,1204757,1544342,1213556,102078,108689
1457740800,2547472,904401,1201858,1538560,1234802,104510,110812
1457136000,2471769,886176,1145872,1484422,1223736,101171,102162
1456531200,2440258,879326,1134896,1455717,1208591,105216,96771
1455926400,2715315,966510,1201124,1631058,1410118,117748,104073
1455321600,2717026,941387,1213047,1657206,1403212,118433,100767
1454716800,2668381,932937,1202944,1625619,1368223,109826,97215
1454112000,2514223,874122,1133613,1536606,1284325,103495,96285
1453507200,2400004,828409,1074748,1462910,1233074,108687,92183
1452902400,2537432,872632,1090242,1548744,1353658,116055,93531
1452297600,2335212,824477,1050286,1410603,1192356,100133,92570
1451692800,2248629,812630,1040246,1343372,1113849,92627,94534
1451088000,2256060,799775,1032428,1356915,1131964,99370,91669
1450483200,2370334,829351,1074481,1441215,1197545,99769,98309
1449878400,2381393,837920,1084269,1434300,1199734,109173,97390
1449273600,2256875,825763,1075938,1334139,1090481,96975,90457
1448668800,2223349,821027,1069476,1308934,1063988,93388,89884
1448064000,2215278,809119,1078986,1306783,1047691,99376,88601
1447459200,2500995,939036,1244505,1465787,1171446,96173,85044
1446854400,2516868,944513,1242350,1482479,1180868,89877,93650
1446249600,2500495,928852,1233472,1475303,1179535,96340,87488
1445641200,2406985,906498,1230912,1409174,1099185,91312,76888
1445036400,2501950,948075,1275925,1458360,1142645,95515,83380
1444431600,2534662,951737,1250402,1495702,1192721,87223,91538
1443826800,2459756,910202,1208980,1464310,1165653,85245,85124
1443222000,2435709,898413,1187515,1459227,1161310,78069,86884
1442617200,2618114,957524,1238045,1572106,1292916,88484,87153
1442012400,2624716,960270,1224453,1581148,1311998,83297,88265
1441407600,2619781,949265,1206175,1581884,1324212,88633,89395
1440802800,2558925,915127,1176155,1541158,1285844,102641,96927
1440198000,2455731,910859,1165584,1446711,1197848,98162,92300
1439593200,2598600,921959,1190820,1566450,1310691,110191,97090
1438988400,2583774,951643,1225851,1535918,1262083,96213,95839
1438383600,2483834,920163,1195316,1472286,1199470,91384,89047
1437778800,2392260,902975,1187827,1402195,1121361,87089,83072
1437174000,2513617,957401,1249498,1466137,1167189,90078,96930
1436569200,2471666,913011,1228112,1461441,1144025,97214,99529
1435964400,2382264,902767,1268924,1393735,1029699,85762,83640
1435359600,2347130,884665,1256476,1379626,1013300,82840,77354
1434754800,2374660,858831,1232836,1429898,1057966,85932,83859
1434150000,2350383,837649,1203994,1425972,1056726,86762,89664
1433545200,2361865,851672,1231724,1419358,1035972,90834,94169
1432940400,2282087,831444,1210316,1363040,982567,87602,89203
1432335600,2277777,833046,1217067,1355417,978441,89314,82269
1431730800,2646251,982132,1363788,1576005,1191206,88114,91257
1431126000,2664289,975157,1363160,1598102,1208816,91030,92314
1430521200,2585231,937893,1313829,1555782,1184296,91557,87106
1429916400,2582455,936349,1312065,1558317,1183499,87788,86890
1429311600,2669816,975777,1292085,1603763,1280489,90276,97242
1428706800,2634784,926232,1207745,1618907,1324381,89645,102659
1428102000,2633998,934174,1194643,1604856,1343813,94969,95543
1427500800,2603804,940001,1178210,1574867,1331114,88936,94480
1426896000,2617684,937395,1223916,1576287,1300393,104003,93376
1426291200,2557030,916215,1216216,1545444,1250835,95372,89979
1425686400,2544390,948609,1252585,1500725,1205479,95057,86327
1425081600,2532558,939360,1255976,1492020,1187593,101178,88988
1424476800,2491479,911265,1236125,1490901,1162245,89312,93109
1423872000,2746179,983098,1322977,1670741,1334753,92339,88450
1423267200,2727047,980174,1307845,1652714,1324662,94159,94539
1422662400,2610239,914344,1254707,1596038,1271858,99858,83675
1422057600,2497521,856821,1190350,1540827,1216185,99872,90985
1421452800,2687656,877398,1218679,1699508,1373373,110751,95604
1420848000,2500091,829014,1160541,1566827,1251924,104250,87626
1420243200,2343842,798107,1120908,1454094,1142392,91641,80542
1419638400,2285073,781094,1112081,1419322,1098985,84658,74008
1419033600,2267373,720156,1057124,1450813,1131221,96403,79027
1418428800,2285895,736052,1043521,1457727,1162378,92117,79995
1417824000,2211505,716213,1017694,1408261,1116903,87031,76907
1417219200,2052379,684383,975728,1277683,1007674,90314,68977
1416614400,2074609,733035,1033389,1250735,974522,90837,66697
1416009600,2390808,850398,1159292,1444719,1155535,95691,75982
1415404800,2373870,850938,1155689,1428892,1144052,94039,74128
1414800000,2246219,821006,1119765,1334991,1052583,90222,73870
1414191600,2179253,787154,1090266,1306887,1016668,85212,72320
1413586800,2364875,821819,1135616,1435157,1149657,107901,79602
1412982000,2146776,760641,1088907,1282191,982436,103943,75433
1412377200,2070814,735156,1062481,1245118,942039,90540,66294
1411772400,2036725,726619,1052503,1224852,920894,85255,63329
1411167600,2111963,745227,1062908,1280475,976000,86262,73056
1410562800,2131583,749819,1077163,1288016,985448,93748,68972
1409958000,2115270,736609,1069274,1281291,977665,97369,68330
1409353200,2089958,740195,1089514,1260662,938757,89102,61688
1408748400,2096375,738020,1099255,1261533,936053,96822,61067
1408143600,2197780,789782,1154069,1303442,975206,104556,68504
1407538800,2197121,798804,1188430,1288780,939725,109537,68966
1406934000,2187621,776140,1194550,1303594,924835,107887,68236
1406329200,2198521,791500,1214387,1300261,910224,106758,73908
1405724400,2326114,845554,1279286,1367704,967752,112856,79076
1405119600,2325143,818038,1292510,1389149,954792,117956,77840
1404514800,2355907,817741,1317413,1417883,954050,120283,84444
1403910000,2317823,791088,1303941,1410306,930566,116430,83316
1403305200,2278309,762331,1270779,1396793,917886,119184,89644
1402700400,2216023,765134,1231090,1326705,886884,124184,98049
1402095600,2170996,755157,1213043,1293113,859296,122726,98658
1401490800,2141184,728549,1192297,1293402,849354,119233,99533
1400886000,2068089,726099,1170825,1233445,805431,108546,91833
1400281200,2197744,821438,1244177,1269694,866129,106612,87438
1399676400,2204121,830116,1247360,1269014,875666,104991,81095
1399071600,2222488,834539,1278113,1282310,862446,105639,81928
1398466800,2181373,818433,1270347,1254898,824553,108042,86473
1397862000,2288390,861437,1317056,1315327,874456,111626,96879
1397257200,2236855,840680,1286176,1286073,858972,110102,91708
1396652400,2189406,827760,1259897,1258216,843453,103429,86055
1396051200,2128861,795965,1226856,1233910,820517,98986,81488
1395446400,2142396,808762,1232861,1229287,822320,104347,87215
1394841600,2300776,826539,1282653,1357816,924976,116421,93147
1394236800,2288425,813113,1281166,1363866,911037,111446,96221
1393632000,2202169,783071,1239610,1305906,862164,113191,100396
1393027200,2177682,786634,1230458,1283651,842359,107398,104864
1392422400,2240807,818623,1242613,1320218,897328,101967,100867
1391817600,2124340,797856,1192423,1232875,839354,93609,92562
1391212800,2139330,813250,1195757,1231461,848542,94618,95030
1390608000,2124496,818352,1185095,1217168,849334,88975,90067
1390003200,2198151,831215,1204393,1265135,905962,101801,87795
1389398400,2167677,836848,1218178,1229785,866613,101044,82886
1388793600,2122114,824203,1221315,1203510,819923,94403,80876
1388188800,2094352,827356,1218091,1176217,794825,90778,81435
1387584000,2114966,832601,1210004,1195861,820141,86505,84822
1386979200,2202455,850037,1224426,1263047,883596,89373,94435
1386374400,2156567,858590,1214585,1207901,852995,90076,88987
1385769600,2128224,863045,1207927,1172981,832650,92199,87647
1385164800,2102070,869759,1217956,1144038,799376,88273,84738
1384560000,2449478,1016822,1366756,1336663,995272,95991,87449
1383955200,2463303,1038808,1391089,1329491,993198,95003,79017
1383350400,2480930,1102145,1446173,1295424,954670,83360,80085
1382742000,2494795,1060979,1416859,1342155,1005129,91659,72806
1382137200,2589731,1098233,1453343,1394236,1054618,97263,81770
1381532400,2639895,1114976,1484702,1424252,1068450,100666,86742
1380927600,2605052,1118000,1488834,1384525,1031627,102527,84592
1380322800,2625559,1125515,1504064,1395617,1035324,104427,86172
1379718000,2661427,1118854,1500160,1434109,1068028,108465,93239
1379113200,2731451,1120006,1516779,1499832,1120069,111613,94604
1378508400,2693379,1092078,1498283,1487977,1100996,113324,94100
1377903600,2668947,1084745,1493196,1470501,1077215,113701,98536
1377298800,2584183,1056455,1443867,1418835,1039432,108894,100885
1376694000,2806443,1166620,1559306,1536075,1139388,103748,107749
1376089200,2716709,1132737,1531761,1476932,1078458,107041,106490
1375484400,2644209,1094075,1496545,1446668,1049399,103466,98264
1374879600,2696544,1130582,1538224,1459518,1057093,106445,101227
1374274800,2797224,1146810,1525794,1538677,1159313,111738,112117
1373670000,2672983,1107433,1459506,1454962,1102465,110587,111011
1373065200,2510219,1065522,1391807,1341359,1009349,103338,109062
1372460400,2502066,1052008,1358813,1348682,1039279,101376,103974
1371855600,2562432,1046750,1373786,1410544,1075641,105138,113006
1371250800,2527563,1037763,1339175,1386475,1079341,103325,109047
1370646000,2455320,1024626,1302673,1336431,1049155,94263,103491
1370041200,2450783,1031723,1317089,1322588,1037079,96471,96614
1369436400,2441658,1015086,1309447,1329921,1031311,96651,100899
1368831600,2549679,1069103,1339579,1383023,1110123,97553,99978
1368226800,2570699,1084774,1342996,1395341,1124714,90583,102987
1367622000,2542337,1073825,1317506,1378994,1121252,89518,103579
1367017200,2466579,1026067,1265097,1356097,1104604,84414,96877
1366412400,2561514,1062448,1312278,1403818,1152976,95247,96258
1365807600,2512815,1040515,1310118,1374535,1109113,97765,93583
1365202800,2482609,1005757,1298783,1380124,1087935,96729,95892
1364601600,2409883,987480,1268200,1332218,1044477,90186,97207
1363996800,2328399,942498,1201035,1298361,1036837,87540,90526
1363392000,2450196,976592,1238425,1380305,1113591,93300,98180
1362787200,2443621,986276,1255533,1360681,1087911,96664,100176
1362182400,2387362,961395,1255121,1335174,1055517,90792,76724
1361577600,2348538,946126,1258948,1308052,1004876,94360,84712
1360972800,2421262,977602,1298911,1345846,1031500,97815,90851
1360368000,2355000,971188,1290471,1290810,982290,93003,82239
1359763200,2293185,933886,1245758,1269762,960725,89537,86701
1359158400,2171909,908513,1196491,1173580,888145,89817,87274
1358553600,2209399,945107,1222757,1171733,901610,92559,85032
1357948800,2171021,947013,1205310,1137305,877107,86705,88604
1357257600,2150236,949717,1191841,1121271,876529,79248,81866
1356652800,2136845,946850,1186525,1109926,867246,80069,83074
1356134400,2140858,954080,1184823,1103217,873343,83561,82691
1355529600,2239322,990314,1215496,1150807,936752,98201,87074
1354924800,2229544,992294,1232771,1150292,911630,86960,85145
1354320000,2186268,990456,1222298,1108165,882636,87647,81334
1353715200,2168334,983241,1217034,1097836,870809,87257,80490
1353110400,2184139,990841,1221582,1102232,877830,91066,84728
1352505600,2555522,1202224,1434586,1270790,1037332,82508,83604
1351900800,2550947,1218976,1470122,1244234,1003161,87736,77663
1351292400,2519741,1203180,1468811,1227879,975198,88682,75731
1350687600,2553356,1214815,1487499,1255670,985773,82872,80085
1350082800,2526868,1187709,1458130,1251509,983310,87650,85429
1349478000,2526426,1208145,1495371,1231782,953724,86498,77332
1348873200,2527807,1206248,1514089,1234334,942446,87226,71271
1348268400,2567331,1218072,1553916,1263874,939869,85386,73546
1347663600,2584886,1228954,1542536,1275256,969633,80676,72717
1347058800,2500081,1199957,1499717,1214331,923806,85794,76559
1346454000,2468937,1187865,1489087,1204193,905604,76879,74247
1345849200,2384839,1141956,1419051,1166068,888857,76816,76932
1345244400,2429385,1164919,1407135,1185529,944211,78937,78038
1344639600,2413351,1144433,1388961,1194063,946210,74855,78181
1344034800,2322089,1129443,1353409,1117039,897348,75606,71333
1343430000,2315500,1121606,1353386,1122571,890327,71324,71789
1342825200,2314121,1134997,1342017,1106345,891633,72780,80470
1342220400,2431979,1197389,1406328,1154276,950683,80313,74968
1341615600,2448998,1193586,1395316,1175799,975214,79612,78467
1341010800,2427520,1185594,1377976,1151407,972540,90519,77003
1340406000,2350268,1150076,1348187,1114489,922430,85703,79651
1339801200,2488357,1165333,1379274,1224707,1023704,98317,85378
1339196400,2442800,1137553,1360435,1207325,996616,97922,85749
1338591600,2306964,1089751,1331022,1132988,899579,84225,76363
1337986800,2280184,1079009,1328666,1116405,875800,84770,75718
1337382000,2532665,1173443,1443504,1253782,1005148,105440,84013
1336777200,2554593,1177945,1452094,1276402,1027083,100245,75416
1336172400,2539082,1158103,1479257,1279703,983003,101275,76822
1335567600,2446824,1132032,1433875,1222283,941737,92509,71212
1334962800,2482217,1156876,1463749,1231913,943520,93429,74948
1334358000,2532271,1160794,1468056,1264532,987259,106945,76956
1333753200,2534404,1163084,1489496,1262436,967356,108884,77552
1333148400,2537317,1146148,1494112,1283795,971237,107374,71969
1332547200,2519969,1132659,1487579,1280311,961766,106999,70624
1331942400,2594154,1145793,1511367,1338928,1008405,109433,74383
1331337600,2584822,1143157,1500981,1332578,1012281,109087,71560
1330732800,2499297,1103914,1475027,1285568,952153,109814,72116
1330128000,2380079,1050875,1389517,1226003,921047,103202,69516
1329523200,2451821,1122374,1431738,1230586,949815,98861,70267
1328918400,2431316,1136223,1416357,1192082,946745,103012,68214
1328313600,2320615,1080290,1356815,1144350,900701,95974,63097
1327708800,2245237,1052124,1330226,1097250,848443,95863,66567
1327104000,2270314,1078403,1355267,1097018,854084,94893,60964
1326499200,2349475,1098391,1367498,1146301,912379,104784,69597
1325894400,2319687,1091985,1332855,1131641,917266,96061,69566
1325289600,2241970,1084354,1312958,1069868,859590,87749,69422
1324684800,2207528,1079960,1303283,1042529,837552,85038,66692
1324080000,2320348,1088560,1337977,1129784,906119,102003,76251
1323475200,2297224,1077226,1331887,1123527,896055,96470,69282
1322870400,2243121,1069881,1309922,1082107,862437,91134,70763
1322265600,2225957,1061000,1305397,1076532,851009,88424,69551
1321660800,2252017,1091413,1333275,1071682,833457,88922,85284
1321056000,2604460,1301548,1537925,1196624,962743,106287,103790
1320451200,2556137,1291656,1519344,1185867,962240,78615,74553
1319842800,2625791,1315944,1536758,1235963,1010488,73884,78546
1319238000,2662483,1355342,1556375,1239865,1026684,67276,79423
1318633200,2731547,1358156,1554214,1295864,1098041,77527,79293
1318028400,2794587,1391198,1583967,1319235,1137998,84154,72623
1317423600,2630468,1326622,1528169,1226375,1028380,77470,73917
1316818800,2572794,1320444,1540521,1176680,964505,75670,67768
1316214000,2735324,1387148,1614970,1263659,1039073,84517,81281
1315609200,2779575,1397591,1620411,1298606,1087189,83377,71976
1315004400,2738482,1386934,1597307,1263073,1062464,88475,78712
1314399600,2705135,1374996,1571443,1243490,1062992,86649,70699
1313794800,2912257,1450283,1640536,1371725,1195241,90249,76480
