1581724800,22299,6182,11804,13852,8519,2265,1977
1581120000,23831,5626,12328,15835,9596,2370,1908
1580515200,24390,5334,12633,16747,9740,2308,2016
1579910400,27022,4858,14632,19840,9907,2324,2483
1579305600,26912,4361,15867,20227,8690,2325,2356
1578700800,25208,3645,15342,19122,7400,2442,2466
1576886400,26360,3640,16516,20582,7515,2136,2328
1576281600,26300,3614,16062,20494,7964,2192,2275
1575676800,25774,3839,16051,19910,7619,2025,2103
1575072000,25440,4145,16281,19302,7278,1993,1881
1574467200,25781,5016,15926,18844,7766,1921,2089
1573862400,26101,5241,16366,18815,7624,2045,2111
1573257600,28342,5547,17959,20738,8255,2057,2128
1572652800,28945,5096,17814,21650,8154,2198,2977
1572044400,28052,4344,17646,21500,8198,2208,2208
1571439600,27378,4016,17437,21137,7632,2226,2310
1570834800,25918,3705,17251,20162,6285,2052,2382
1570230000,24087,3726,16352,18511,5545,1850,2189
1569625200,23757,3653,16440,17993,5214,2110,2103
1569020400,21855,3197,15575,16632,4366,2026,1914
1568415600,21287,3704,15504,15814,4213,1770,1571
1567810800,20754,3778,15008,15358,4327,1618,1418
1567206000,21028,4981,14755,14298,4587,1748,1685
1566601200,23268,5508,15280,16057,6335,1703,1653
1565996400,22688,5035,14040,16063,7048,1590,1600
1565391600,24509,5431,14584,17437,8061,1641,1863
1564786800,25872,3932,16742,20112,7279,1828,1850
1564182000,25372,3959,16255,19527,7062,1886,2056
1563577200,25782,4119,16408,19720,7348,1943,2027
1562972400,25784,4131,16692,19734,6986,1919,2106
1562367600,24673,4115,16039,18605,6750,1952,1884
1561762800,23368,4786,15366,16816,6109,1766,1893
1561158000,22400,4931,15445,15744,5305,1724,1650
1560553200,19678,4634,14378,13322,3770,1722,1532
1559948400,19345,4983,13885,12917,3875,1445,1584
1559343600,20694,5938,14723,13048,4134,1707,1837
1558738800,21126,6864,14962,12506,4620,1756,1544
1558134000,20834,6965,14614,12180,4559,1689,1661
1557529200,21485,6248,14362,13414,5434,1823,1689
1556924400,22689,5908,15530,14608,5200,2173,1959
1556319600,22644,6005,15055,14631,5670,2009,1920
1555714800,22192,5628,14510,14461,5536,2104,2147
1555110000,23377,6145,15786,15074,5496,2159,2096
1554505200,24253,6228,16595,15726,5543,2299,2115
1553904000,27826,6084,18591,19113,6919,2631,2317
1553299200,27458,5514,18592,19210,6571,2734,2294
1552694400,26966,5490,18693,18944,5853,2532,2420
1552089600,26629,5278,18850,19089,5428,2261,2350
1551484800,28064,5623,20013,19886,5597,2555,2455
1550880000,28847,6247,20713,20177,5683,2423,2452
1550275200,29204,5895,19639,20943,7063,2366,2502
1549670400,29062,5438,19137,21278,7530,2346,2395
1549065600,27496,5152,18697,20158,6745,2185,2054
1548460800,27308,5042,18841,20090,6394,2176,2073
1547856000,28761,4865,19963,21705,6661,2189,2137
1547251200,29078,5466,20630,21396,6409,2216,2039
1546560000,27220,5310,19988,19848,5498,2064,1735
1545955200,26594,5321,19454,19191,5452,2084,1689
1545436800,26772,4915,19369,19685,5792,2172,1612
1544832000,26229,4447,19121,19782,5462,2001,1646
1544227200,26656,4308,19694,20329,5261,2019,1701
1543622400,26020,5583,20254,18555,4065,1882,1701
